1: (1, 0) (2, -1) (3, -1) (4, 6951) (5, 7119) (6, 8527) (7, 8131) (8, 6840) (9, 12657) (10, 4837) (11, 16335) (12, 15335) (13, 10892) (14, 933) (15, 3786) (16, 6286) (17, 5959) (18, 4642) (19, 7471) (20, 3535) (21, 7769) (22, 9071) (23, 10202) (24, 374) (25, 1091) (26, 7548) (27, 2437) (28, 1699) (29, 2576) (30, 5937) (31, 1285) (32, 2344) (33, 5237) (34, 4856) (35, 3089) (36, 1464) (37, 1352) (38, 2610) (39, 5002) (40, 5871) (41, 1870) (42, 923) (43, 1416) (44, 3612) (45, 3175) (46, 3344) (47, 4964) (48, 258) (49, 1943) (50, 327) (51, 3397) (52, 1957) (53, 1442) (54, 4439) (55, 2142) (56, 3632) (57, 2992) (58, 237) (59, 2530) (60, 4539) (61, 140) (62, 1440) (63, 5855) (64, 2439) (65, 1455) (66, 1149) (67, 545) (68, 2678) (69, 1019) (70, 662) (71, 1434) (72, 2151) (73, 850) (74, 1385) (75, 1268) (76, 1495) (77, 924) (78, 1285) (79, 943) (80, 1744) (81, 1253) (82, 2120) (83, 2138) (84, 1176) (85, 1228) (86, 824) (87, 1894) (88, 1095) (89, 1540) (90, 1573) (91, 1814) (92, 2225) (93, 1781) (94, 581) (95, 1066) (96, 750) (97, 414) (98, 1189) (99, 1627) (100, 2306) (101, 1356) (102, 993) (103, 444) (104, 1719) (105, 983) (106, 1514) (107, 372) (108, 356) (109, 920) (110, 506) (111, 1199) (112, 1392) (113, -190) (114, 1846) (115, 181) (116, 963) (117, 1370) (118, 3) (119, 1994) (120, 800) 
44: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, 0) (45, -1) (46, 2284) (47, 9562) (48, 11570) (49, 5799) (50, 8841) (51, 8728) (52, 9127) (53, 9956) (54, 827) (55, 6373) (56, 6256) (57, 8562) (58, 5644) (59, 3655) (60, 5664) (61, 6487) (62, 4837) (63, 5687) (64, 8549) (65, 7441) (66, 12627) (67, 7456) (68, 7617) (69, 7150) (70, 8368) (71, 3797) (72, 7558) (73, 3700) (74, 8271) (75, 6582) (76, 164) (77, 6792) (78, 6460) (79, 1981) (80, 5770) (81, 2210) (82, 4711) (83, 7502) (84, 4026) (85, 6403) (86, 2825) (87, 563) (88, 3541) (89, 4481) (90, 6184) (91, 4414) (92, 347) (93, 5219) (94, 1839) (95, 2104) (96, 3942) (97, 945) (98, 3739) (99, 4073) (100, 975) (101, 4569) (102, 2002) (103, 1980) (104, 2764) (105, 2021) (106, 2145) (107, 1607) (108, 1838) (109, 3497) (110, 1835) (111, 1312) (112, 905) (113, 3408) (114, 737) (115, 1846) (116, 2221) (117, 944) (118, 1838) (119, 3076) (120, 2839) 
45: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, 0) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, 1297) (55, 5854) (56, 8726) (57, 826) (58, 3409) (59, 6242) (60, 8251) (61, 4701) (62, 4688) (63, 9623) (64, 2490) (65, 5206) (66, 1363) (67, 5727) (68, 498) (69, 1233) (70, 3377) (71, 4267) (72, 2180) (73, 5109) (74, 3160) (75, 3887) (76, 2877) (77, 4765) (78, 3904) (79, 6221) (80, 944) (81, 4923) (82, 4440) (83, 1609) (84, 952) (85, 3051) (86, 2208) (87, 2819) (88, 3776) (89, 2903) (90, 1358) (91, 1653) (92, 2540) (93, 2232) (94, 1663) (95, 2460) (96, 3421) (97, 3201) (98, 3863) (99, 1259) (100, 2370) (101, 1755) (102, 2677) (103, 3816) (104, 1643) (105, 518) (106, 1431) (107, 2343) (108, 2574) (109, 2521) (110, 2443) (111, 1782) (112, 970) (113, 778) (114, 2030) (115, 343) (116, 2045) (117, 2515) (118, 2545) (119, 1461) (120, 1600) 
46: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, 0) (47, -1) (48, -1) (49, -1) (50, 6557) (51, 6444) (52, 8611) (53, 7672) (54, 1133) (55, 6948) (56, 4980) (57, 8007) (58, 5746) (59, 7336) (60, 8878) (61, 6370) (62, 2553) (63, 10534) (64, 6265) (65, 6788) (66, 12125) (67, 6554) (68, 8192) (69, 8404) (70, 7152) (71, 4103) (72, 7660) (73, 3216) (74, 7779) (75, 5594) (76, 5015) (77, 6933) (78, 5611) (79, 6027) (80, 5286) (81, 7061) (82, 7207) (83, 7018) (84, 3542) (85, 5554) (86, 3545) (87, 5414) (88, 1257) (89, 2197) (90, 5700) (91, 2347) (92, 3234) (93, 3392) (94, 4370) (95, 3277) (96, 4581) (97, 3813) (98, 5597) (99, 1789) (100, 4610) (101, 2285) (102, 4870) (103, 5210) (104, 4140) (105, 1279) (106, 2443) (107, 3001) (108, 3232) (109, 3051) (110, 2613) (111, 1618) (112, 1731) (113, 2019) (114, 2560) (115, 1104) (116, 3900) (117, 5218) (118, 3075) (119, 4947) (120, 1632) 
47: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, 0) (48, 2008) (49, 3873) (50, 668) (51, 7624) (52, 5766) (53, 1783) (54, 4535) (55, 4447) (56, 4192) (57, 6719) (58, 1987) (59, 4835) (60, 1005) (61, 481) (62, 3009) (63, 5921) (64, 5570) (65, 2685) (66, 3823) (67, 864) (68, 3019) (69, 691) (70, 2412) (71, 1291) (72, 3901) (73, 2133) (74, 2740) (75, 511) (76, 2318) (77, 1243) (78, 528) (79, 1634) (80, 2384) (81, 3423) (82, 2579) (83, 1532) (84, 1661) (85, 471) (86, 1666) (87, 2208) (88, 1096) (89, 1881) (90, 1578) (91, 1057) (92, 1944) (93, 2277) (94, 900) (95, 1757) (96, 1091) (97, 755) (98, 1542) (99, 1628) (100, 3090) (101, 2124) (102, 1334) (103, 1396) (104, 1863) (105, 1118) (106, 512) (107, 1417) (108, 1308) (109, 1261) (110, 1458) (111, 1182) (112, 1452) (113, 588) (114, 2210) (115, 866) (116, 24) (117, 613) (118, 344) (119, 3450) (120, 1471) 
48: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, 0) (49, -1) (50, 69) (51, 5616) (52, 5167) (53, 1184) (54, -1) (55, 7483) (56, 3593) (57, 6120) (58, -21) (59, 7638) (60, 5216) (61, -118) (62, 5793) (63, 7162) (64, 7784) (65, 1776) (66, 1815) (67, 287) (68, 2420) (69, 1685) (70, 404) (71, 1176) (72, 1893) (73, 2018) (74, 3734) (75, 1786) (76, 2526) (77, 666) (78, 1803) (79, 1624) (80, 1486) (81, 3168) (82, 1862) (83, 2605) (84, 1084) (85, 1746) (86, 566) (87, 2925) (88, 2252) (89, 1282) (90, 1900) (91, 2229) (92, 3116) (93, 1945) (94, 323) (95, 1747) (96, 492) (97, 156) (98, 931) (99, 2419) (100, 2912) (101, 1919) (102, 735) (103, 1121) (104, 2185) (105, 1556) (106, 2077) (107, 818) (108, 1033) (109, 662) (110, 1183) (111, 1527) (112, 1337) (113, -11) (114, 1599) (115, -77) (116, 705) (117, 1888) (118, -255) (119, 3098) (120, 2050) 
49: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, 0) (50, -1) (51, -1) (52, 9787) (53, -1) (54, -1) (55, 574) (56, -1) (57, -1) (58, -155) (59, 962) (60, 2971) (61, 1137) (62, 4975) (63, 7887) (64, 5589) (65, 1642) (66, 8733) (67, 4763) (68, 1818) (69, 4223) (70, 4739) (71, 3257) (72, 1759) (73, 4099) (74, 4303) (75, 783) (76, 2590) (77, 3538) (78, 800) (79, 1180) (80, 6031) (81, 842) (82, 1728) (83, 2471) (84, 2234) (85, 743) (86, 2024) (87, 2989) (88, 1368) (89, 4104) (90, 893) (91, 504) (92, 1391) (93, 1811) (94, 2173) (95, 1303) (96, 1747) (97, 1411) (98, 797) (99, 1900) (100, 2636) (101, 2396) (102, -66) (103, 1668) (104, 1178) (105, 1220) (106, 1862) (107, 1540) (108, 1580) (109, 3162) (110, 1722) (111, 1436) (112, 1672) (113, 670) (114, 1465) (115, -211) (116, 1935) (117, 885) (118, 1000) (119, 1708) (120, 1743) 
50: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, 0) (51, -1) (52, 5098) (53, 1115) (54, -1) (55, 7414) (56, 3524) (57, 6051) (58, 11884) (59, 7802) (60, 5147) (61, -187) (62, 5724) (63, 7093) (64, 7715) (65, 10510) (66, 5568) (67, 218) (68, 2351) (69, 1847) (70, 4994) (71, 1107) (72, 4033) (73, 1949) (74, 3896) (75, 1717) (76, 3524) (77, 597) (78, 1734) (79, 1555) (80, 1738) (81, 3099) (82, 1911) (83, 3470) (84, 1015) (85, 1677) (86, 2278) (87, 3923) (88, 2183) (89, 1213) (90, 2152) (91, 2160) (92, 3047) (93, 2086) (94, 254) (95, 1678) (96, 423) (97, 87) (98, 896) (99, 2560) (100, 3008) (101, 2452) (102, 666) (103, 1052) (104, 2437) (105, 1487) (106, 2610) (107, 749) (108, 964) (109, 593) (110, 1114) (111, 1458) (112, 1268) (113, -80) (114, 1564) (115, 1065) (116, 636) (117, 1819) (118, -324) (119, 3029) (120, 1981) 
51: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, 0) (52, 2167) (53, 4527) (54, -1) (55, 10826) (56, 5899) (57, 7510) (58, 14259) (59, 2022) (60, 4031) (61, 4854) (62, 6035) (63, 7343) (64, 8596) (65, 9394) (66, 8476) (67, 5823) (68, 12070) (69, 5517) (70, 4492) (71, 4317) (72, 7134) (73, 5159) (74, 7566) (75, 9076) (76, 6555) (77, 5880) (78, 6848) (79, 2148) (80, 7229) (81, 5501) (82, 5704) (83, 7447) (84, 1818) (85, 2119) (86, 2992) (87, 5234) (88, 2834) (89, 1339) (90, 6471) (91, 2705) (92, 3092) (93, 5303) (94, 4814) (95, 2271) (96, 4109) (97, 4849) (98, 1550) (99, 3366) (100, 3604) (101, 2578) (102, 2177) (103, 3928) (104, 3469) (105, 2188) (106, 2736) (107, 2260) (108, 1079) (109, 4276) (110, 1229) (111, 2404) (112, 2640) (113, 3596) (114, 2218) (115, 1191) (116, 5098) (117, 2213) (118, 2491) (119, 3832) (120, 3178) 
52: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, 0) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, 4341) (62, 10252) (63, -1) (64, -1) (65, 8627) (66, 15718) (67, 14411) (68, 12324) (69, 6201) (70, 19648) (71, 5938) (72, 14006) (73, 6780) (74, 8250) (75, 8857) (76, 8579) (77, 5311) (78, 7765) (79, 6767) (80, 8009) (81, 7627) (82, 6439) (83, 9741) (84, 5729) (85, 7708) (86, 5033) (87, 8171) (88, 667) (89, 7871) (90, 8423) (91, 5124) (92, 925) (93, 4289) (94, 5267) (95, 6054) (96, 4951) (97, 4615) (98, 5610) (99, 1199) (100, 5953) (101, 1695) (102, 5194) (103, 5422) (104, 4774) (105, 689) (106, 1853) (107, 2411) (108, 1620) (109, 2109) (110, 1770) (111, 5077) (112, 1141) (113, 1429) (114, 1970) (115, 75) (116, 5649) (117, 3224) (118, 2485) (119, 4955) (120, 1042) 
53: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, 0) (54, -1) (55, 6299) (56, -1) (57, -1) (58, 14076) (59, 6687) (60, 6072) (61, 7550) (62, 8076) (63, 5978) (64, 7533) (65, 11435) (66, 12918) (67, 2865) (68, 7543) (69, 7558) (70, 3879) (71, 3754) (72, 9225) (73, 4596) (74, 9607) (75, 9698) (76, 6001) (77, 3244) (78, 6417) (79, 4700) (80, 4385) (81, 6567) (82, 7745) (83, 6117) (84, 3662) (85, 2699) (86, 4925) (87, 6400) (88, 6573) (89, 98) (90, 4799) (91, 3285) (92, 4172) (93, 5704) (94, 2901) (95, 2485) (96, 2526) (97, 3266) (98, 2534) (99, 1920) (100, 3818) (101, 1337) (102, 4323) (103, 3155) (104, 4416) (105, 876) (106, 1495) (107, 3132) (108, 1566) (109, 3182) (110, 1716) (111, 2618) (112, 1328) (113, 2150) (114, 2691) (115, -50) (116, 3283) (117, 2841) (118, 2127) (119, 5676) (120, 4364) 
54: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, 0) (55, -1) (56, 7429) (57, 7735) (58, 15789) (59, 9130) (60, 11139) (61, 8887) (62, 11597) (63, 9401) (64, 8581) (65, 8733) (66, 15824) (67, 9003) (68, 7568) (69, 9518) (70, 9468) (71, 2970) (72, 9250) (73, 3812) (74, 7444) (75, 10796) (76, 5611) (77, 9008) (78, 5633) (79, 7305) (80, 5882) (81, 7657) (82, 6074) (83, 7614) (84, 4138) (85, 5576) (86, 4141) (87, 6010) (88, 10685) (89, 9130) (90, 6296) (91, 4023) (92, 3954) (93, 4392) (94, 3404) (95, 4953) (96, 5581) (97, 4063) (98, 6216) (99, 4866) (100, 6253) (101, 5362) (102, 5120) (103, 6210) (104, 5816) (105, 6421) (106, 2994) (107, 4725) (108, 4752) (109, 2670) (110, 3799) (111, 485) (112, 3131) (113, 4005) (114, 5637) (115, 5137) (116, 3786) (117, 5474) (118, 4956) (119, 3814) (120, 3127) 
55: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 0) (56, -1) (57, -1) (58, 7777) (59, 388) (60, 2397) (61, 3220) (62, 4401) (63, 7313) (64, 6962) (65, 7760) (66, 14253) (67, 4189) (68, 1244) (69, 3883) (70, 5101) (71, 2683) (72, 2926) (73, 3525) (74, 5932) (75, 4552) (76, 4031) (77, 4568) (78, 4569) (79, 606) (80, 5595) (81, 268) (82, 1557) (83, 7326) (84, 2063) (85, 4512) (86, 1450) (87, 3600) (88, 5137) (89, 5553) (90, 4837) (91, -70) (92, 817) (93, 2978) (94, 1599) (95, 729) (96, 2567) (97, 1201) (98, 3049) (99, 2005) (100, 2062) (101, 2501) (102, 543) (103, 2204) (104, 1723) (105, 646) (106, 1288) (107, 966) (108, 1197) (109, 2930) (110, 1148) (111, 862) (112, 1098) (113, 96) (114, 2776) (115, 471) (116, 1981) (117, 579) (118, 1197) (119, 1134) (120, 2198) 
56: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 0) (57, -1) (58, 8360) (59, 9509) (60, 11518) (61, 9652) (62, 13522) (63, 7846) (64, 16083) (65, 10157) (66, 14786) (67, 1574) (68, 9083) (69, 4060) (70, 2813) (71, 2463) (72, 10274) (73, 3305) (74, 2799) (75, 8058) (76, 4935) (77, 1953) (78, 3924) (79, 3409) (80, 3094) (81, 6981) (82, 4111) (83, 4826) (84, 2371) (85, 3867) (86, 3634) (87, 5334) (88, 5282) (89, 3064) (90, 3508) (91, 3516) (92, 4403) (93, 4413) (94, 1610) (95, 3532) (96, 2492) (97, 3168) (98, 2252) (99, 4851) (100, 4364) (101, 3794) (102, 4225) (103, 3121) (104, 3133) (105, 2843) (106, 3952) (107, 3830) (108, 3033) (109, 3435) (110, 3183) (111, 2814) (112, 2624) (113, 2066) (114, 2920) (115, 2668) (116, 1992) (117, 1148) (118, 4061) (119, 4385) (120, 4142) 
57: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, 0) (58, -1) (59, -1) (60, -1) (61, 4970) (62, 3862) (63, 8797) (64, 1664) (65, 6112) (66, 13203) (67, 5870) (68, 9809) (69, 1783) (70, 2551) (71, 6759) (72, 6695) (73, 6117) (74, 3832) (75, 3061) (76, 2051) (77, 3939) (78, 3078) (79, 5395) (80, 3591) (81, 4097) (82, 5910) (83, 5323) (84, 3599) (85, 2225) (86, 2758) (87, 1993) (88, 2950) (89, 2213) (90, 3716) (91, 2811) (92, 3698) (93, 4701) (94, 837) (95, 3741) (96, 3003) (97, 2375) (98, 3649) (99, 3482) (100, 2862) (101, 3452) (102, 3432) (103, 3410) (104, 1974) (105, 2972) (106, 3575) (107, 2674) (108, 2905) (109, 2902) (110, 1798) (111, 2277) (112, 2335) (113, -48) (114, 2167) (115, 636) (116, 1219) (117, 2367) (118, 2905) (119, 4963) (120, 774) 
58: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, 0) (59, 9437) (60, 11446) (61, 1292) (62, 7203) (63, 16362) (64, 16011) (65, 1797) (66, 8888) (67, 11362) (68, 5494) (69, 4378) (70, 14150) (71, 11732) (72, 1914) (73, 8712) (74, 4458) (75, 2033) (76, 3840) (77, 7021) (78, 2050) (79, 3436) (80, 6186) (81, 4578) (82, 1883) (83, 2626) (84, 2389) (85, 1993) (86, 4280) (87, 4239) (88, 2618) (89, 4259) (90, 3100) (91, 2579) (92, 3466) (93, 1966) (94, 2944) (95, 3509) (96, 1902) (97, 1566) (98, 952) (99, 2440) (100, 3064) (101, 2936) (102, 2145) (103, 2531) (104, 3385) (105, 2640) (106, 2448) (107, 2228) (108, 2044) (109, 3574) (110, 2194) (111, 2522) (112, 3092) (113, 2670) (114, 1620) (115, -56) (116, 2090) (117, 2135) (118, 1155) (119, 4403) (120, 2993) 
59: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, 0) (60, 2009) (61, 2832) (62, 4013) (63, 6925) (64, 6574) (65, 7372) (66, 13865) (67, 3801) (68, 11069) (69, 3495) (70, 4713) (71, 2295) (72, 5112) (73, 3137) (74, 5544) (75, 7054) (76, 4936) (77, 4180) (78, 4826) (79, 2638) (80, 5207) (81, 3479) (82, 3682) (83, 6938) (84, 3463) (85, 4769) (86, 3466) (87, 3212) (88, 5202) (89, 5165) (90, 4449) (91, 3348) (92, 3100) (93, 3281) (94, 3837) (95, 2761) (96, 3442) (97, 3106) (98, 4479) (99, 3755) (100, 4094) (101, 4251) (102, 155) (103, 4071) (104, 1447) (105, 2678) (106, 900) (107, 2147) (108, 2378) (109, 4717) (110, 2528) (111, 1750) (112, 2456) (113, 2799) (114, 3386) (115, 2503) (116, 3250) (117, 191) (118, 2378) (119, 4345) (120, 3379) 
