1: (1, 0) (2, 5695) (3, 7418) (4, 5391) (5, 455) (6, 510) (7, 6020) (8, 412) (9, 806) (10, 5612) (11, 1093) (12, 1769) (13, 3240) (14, 1673) (15, 742) (16, 2625) (17, 616) (18, 1450) (19, 1731) (20, 2011) (21, 1390) (22, 2730) (23, 1124) (24, 120) (25, 1143) (26, 1392) (27, 1943) (28, 1962) (29, 8) (30, -25) (31, 1388) (32, 1766) (33, 1739) (34, 431) (35, 1355) (36, 2347) (37, 1035) (38, 756) (39, 580) (40, 1012) (41, 975) (42, 630) (43, 46) (44, 633) (45, 60) (46, 1206) (47, 534) (48, 593) (49, 909) (50, 750) (51, 994) (52, 734) (53, 973) (54, 533) (55, 382) (56, -20) (57, 1120) (58, 922) (59, 649) (60, 621) (61, -65) (62, 1349) (63, 1232) (64, 552) (65, 319) (66, -183) (67, 595) (68, 354) (69, 76) (70, 1113) (71, 42) (72, 609) (73, 551) (74, 438) (75, 841) (76, 19) (77, 50) (78, 394) (79, 917) (80, -53) (81, -68) (82, 196) (83, 129) (84, 88) (85, 659) (86, 283) (87, -82) (88, 1159) (89, 645) (90, 214) (91, 137) (92, 277) (93, 354) (94, 475) (95, 483) (96, 80) (97, -69) (98, -299) (99, -126) (100, 223) 
52: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, 0) (53, 3142) (54, 5621) (55, 3106) (56, 5360) (57, 5851) (58, 578) (59, 3835) (60, 3807) (61, 3949) (62, 3498) (63, 1575) (64, 2490) (65, 1943) (66, 2867) (67, 1265) (68, 2913) (69, 831) (70, 1938) (71, 3394) (72, 3337) (73, 1197) (74, 2688) (75, 311) (76, 1087) (77, 3402) (78, 1057) (79, 1742) (80, 2760) (81, 2514) (82, 887) (83, 528) (84, 2177) (85, 1105) (86, 455) (87, 2372) (88, 944) (89, 989) (90, 963) (91, 828) (92, 518) (93, 1978) (94, 1543) (95, 2876) (96, 479) (97, 1108) (98, 1886) (99, 1051) (100, 1878) 
53: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, 0) (54, 2479) (55, 7785) (56, 6592) (57, 6582) (58, 2868) (59, 862) (60, 834) (61, 976) (62, 5788) (63, 1863) (64, 567) (65, 1360) (66, 858) (67, 859) (68, 1395) (69, 1396) (70, 2446) (71, 2066) (72, 822) (73, 1645) (74, 1479) (75, 1573) (76, 1060) (77, 2074) (78, 2164) (79, 2250) (80, 396) (81, 797) (82, 1265) (83, 827) (84, 537) (85, 1657) (86, 1842) (87, 2182) (88, 2472) (89, 1094) (90, 1341) (91, 1003) (92, 901) (93, -168) (94, 1516) (95, 1505) (96, 778) (97, 813) (98, 701) (99, 682) (100, 1103) 
54: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, 0) (55, 5306) (56, 9165) (57, 7611) (58, 389) (59, 1198) (60, 1170) (61, 1312) (62, 3309) (63, 2199) (64, 1229) (65, 1696) (66, 1194) (67, 2000) (68, 1731) (69, 1732) (70, 2782) (71, 1377) (72, 1158) (73, 1008) (74, 1815) (75, 1909) (76, 898) (77, 1385) (78, 2655) (79, 2586) (80, 1324) (81, 1459) (82, 698) (83, 339) (84, 1465) (85, 916) (86, 266) (87, 1936) (88, 755) (89, 1678) (90, 774) (91, 639) (92, 379) (93, 1731) (94, 1354) (95, 1841) (96, 290) (97, 919) (98, 1037) (99, 30) (100, 1689) 
55: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 0) (56, 3859) (57, 8789) (58, 11356) (59, 4281) (60, 4253) (61, 3814) (62, 1209) (63, 5183) (64, 4151) (65, 3772) (66, 1962) (67, 2768) (68, 663) (69, 3955) (70, 1330) (71, 1334) (72, 3088) (73, 1179) (74, 747) (75, 3839) (76, -149) (77, 1342) (78, 2008) (79, 1134) (80, 2092) (81, 2496) (82, 232) (83, 2274) (84, 1127) (85, 968) (86, 2031) (87, 1343) (88, 1665) (89, 1279) (90, 308) (91, 173) (92, 898) (93, 1096) (94, 307) (95, 2396) (96, 114) (97, -128) (98, 1846) (99, -185) (100, 642) 
56: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 0) (57, -1) (58, 7497) (59, 13658) (60, 1787) (61, -45) (62, 6352) (63, 2385) (64, 839) (65, 339) (66, -163) (67, 643) (68, 374) (69, 96) (70, 4439) (71, 1045) (72, 1775) (73, 1955) (74, 458) (75, 1688) (76, 39) (77, 1053) (78, 1719) (79, 2275) (80, -33) (81, 1069) (82, 734) (83, 149) (84, 108) (85, 679) (86, 831) (87, -62) (88, 2012) (89, 665) (90, 234) (91, 675) (92, 297) (93, 374) (94, 495) (95, 503) (96, 100) (97, 60) (98, -279) (99, 3) (100, 674) 
57: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, 0) (58, 8069) (59, 6951) (60, 6923) (61, 1428) (62, 2480) (63, 7764) (64, 2312) (65, 1754) (66, 1310) (67, 2116) (68, 1847) (69, 2631) (70, 988) (71, 2518) (72, 3888) (73, 2450) (74, 887) (75, 3293) (76, 1512) (77, 2526) (78, 3192) (79, 792) (80, 1440) (81, 2542) (82, 2522) (83, 1622) (84, 1581) (85, 286) (86, 2246) (87, 1553) (88, 1222) (89, 1048) (90, 2598) (91, 1088) (92, 923) (93, 188) (94, 1968) (95, 2486) (96, 1573) (97, 1533) (98, 1194) (99, 1457) (100, 482) 
58: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, 0) (59, 6161) (60, 6133) (61, 6275) (62, 2920) (63, 7162) (64, 6192) (65, 1365) (66, 5888) (67, 2520) (68, 4975) (69, 6695) (70, 3041) (71, 2816) (72, 4821) (73, 619) (74, 2110) (75, 3697) (76, 509) (77, 2824) (78, 4443) (79, 2425) (80, 4639) (81, 1936) (82, 309) (83, -50) (84, 1599) (85, 527) (86, -123) (87, 1794) (88, 366) (89, 1289) (90, 385) (91, 250) (92, 2863) (93, 1400) (94, 965) (95, 2298) (96, -99) (97, 530) (98, 1538) (99, 473) (100, 1300) 
59: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, 0) (60, -28) (61, 114) (62, 5287) (63, 1001) (64, 31) (65, 498) (66, -4) (67, 802) (68, 533) (69, 534) (70, 1584) (71, 1204) (72, -40) (73, 783) (74, 617) (75, 711) (76, 198) (77, 1212) (78, 1457) (79, 1388) (80, 126) (81, 261) (82, 1172) (83, 308) (84, 267) (85, 838) (86, 990) (87, 1320) (88, 1683) (89, 745) (90, 1248) (91, 467) (92, 918) (93, 533) (94, 654) (95, 643) (96, 172) (97, 219) (98, -161) (99, 162) (100, 833) 
60: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, 0) (61, 142) (62, 6840) (63, 4559) (64, 1026) (65, 526) (66, 24) (67, 830) (68, 561) (69, 562) (70, 4636) (71, 1232) (72, -12) (73, 2142) (74, 645) (75, 739) (76, 226) (77, 1240) (78, 1485) (79, 2715) (80, 154) (81, 722) (82, 1200) (83, 336) (84, 295) (85, 866) (86, 1018) (87, 1348) (88, 2199) (89, 773) (90, 1276) (91, 928) (92, 946) (93, 561) (94, 682) (95, 671) (96, 200) (97, 247) (98, -133) (99, 190) (100, 861) 
61: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, 0) (62, 7005) (63, 6336) (64, 884) (65, 384) (66, -118) (67, 688) (68, 419) (69, 1203) (70, 4494) (71, 1090) (72, 2460) (73, 2000) (74, 503) (75, 1865) (76, 84) (77, 1098) (78, 1764) (79, 2573) (80, 12) (81, 1114) (82, 1094) (83, 194) (84, 153) (85, 724) (86, 876) (87, 1206) (88, 2057) (89, 710) (90, 1170) (91, 1035) (92, 2072) (93, 419) (94, 540) (95, 1956) (96, 145) (97, 105) (98, -234) (99, 48) (100, 719) 
62: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, 0) (63, -1) (64, -1) (65, 2563) (66, 2968) (67, 3718) (68, 6173) (69, 3822) (70, 121) (71, 4190) (72, 3134) (73, -30) (74, 1885) (75, 2685) (76, 3170) (77, 1221) (78, 2935) (79, -75) (80, 3098) (81, 1287) (82, 1367) (83, 1649) (84, -82) (85, 1216) (86, 1894) (87, 2483) (88, 456) (89, 475) (90, 1443) (91, 221) (92, 1136) (93, 2370) (94, 1617) (95, 2388) (96, 936) (97, 1882) (98, 2227) (99, 63) (100, -110) 
63: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, 0) (64, 915) (65, 3644) (66, 1292) (67, 1709) (68, 5024) (69, 7442) (70, 5567) (71, 4293) (72, 2491) (73, 2521) (74, 2479) (75, 2886) (76, 1494) (77, 3823) (78, 2512) (79, 3689) (80, 1422) (81, 1145) (82, 2115) (83, 1604) (84, 1563) (85, 2091) (86, 2868) (87, 3358) (88, 3952) (89, 2120) (90, 2191) (91, 1351) (92, 3093) (93, 2391) (94, 1950) (95, 3174) (96, 1555) (97, 1161) (98, 1176) (99, 1104) (100, 1931) 
64: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, 0) (65, 3176) (66, 8493) (67, 794) (68, 4109) (69, 6527) (70, 4652) (71, 3378) (72, 1576) (73, 2106) (74, 1938) (75, 1971) (76, 4382) (77, 2908) (78, 1597) (79, 4008) (80, 3367) (81, 230) (82, 1200) (83, 954) (84, 2603) (85, 1176) (86, 2871) (87, 2443) (88, 3037) (89, 1880) (90, 1276) (91, 436) (92, 2178) (93, 1476) (94, 1463) (95, 2259) (96, 905) (97, 246) (98, 1455) (99, 189) (100, 1016) 
65: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, 0) (66, 9324) (67, 1155) (68, 3610) (69, 6888) (70, 5013) (71, 1627) (72, 3456) (73, 2467) (74, 745) (75, 2332) (76, 1206) (77, 1635) (78, 3078) (79, 2815) (80, 3450) (81, 3187) (82, 1561) (83, 2732) (84, 3591) (85, 966) (86, 492) (87, 2233) (88, 1673) (89, 1681) (90, 1637) (91, 1502) (92, 2539) (93, 35) (94, 1662) (95, 2333) (96, 1232) (97, 1227) (98, 1819) (99, 1170) (100, 1997) 
66: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, 0) (67, 806) (68, 4121) (69, 6539) (70, 4612) (71, 3390) (72, 6546) (73, 2118) (74, 4033) (75, 1983) (76, 202) (77, 2882) (78, 2729) (79, 4416) (80, 130) (81, 1357) (82, 1212) (83, 312) (84, 271) (85, 1142) (86, 1576) (87, 2409) (88, 2757) (89, 828) (90, 1288) (91, 1153) (92, 2190) (93, 1459) (94, 658) (95, 2747) (96, 263) (97, 223) (98, -116) (99, 166) (100, 837) 
67: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, 0) (68, 3315) (69, 5733) (70, 3858) (71, 2584) (72, 5740) (73, 1312) (74, 3227) (75, 1177) (76, 3667) (77, 2592) (78, 1923) (79, 3662) (80, 4106) (81, 2629) (82, 406) (83, 2991) (84, 3260) (85, 1886) (86, 3197) (87, 3153) (88, 4193) (89, 2091) (90, 482) (91, 347) (92, 1384) (93, 1440) (94, 1648) (95, 3737) (96, 343) (97, 301) (98, 664) (99, 244) (100, 1071) 
68: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, 0) (69, 3952) (70, 7515) (71, 671) (72, 2425) (73, 5124) (74, 84) (75, 3176) (76, 1754) (77, 679) (78, 1345) (79, 2154) (80, 2494) (81, 2231) (82, 825) (83, 1776) (84, 1419) (85, 305) (86, 1368) (87, 787) (88, 2549) (89, 616) (90, 901) (91, 766) (92, 2749) (93, 1459) (94, 2210) (95, 3042) (96, 762) (97, 1775) (98, 1316) (99, 1025) (100, 1967) 
69: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, 0) (70, -1) (71, 3836) (72, 8333) (73, 2210) (74, 4125) (75, 1592) (76, 4919) (77, 3844) (78, 1955) (79, 4740) (80, 5659) (81, 3527) (82, 638) (83, 3889) (84, 3675) (85, 3144) (86, 3229) (87, 2143) (88, 4410) (89, 2506) (90, 714) (91, 579) (92, 1799) (93, 3534) (94, 2048) (95, 3216) (96, 575) (97, 2545) (98, 3167) (99, 1443) (100, 1780) 
70: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, 0) (71, -1) (72, 5715) (73, 8668) (74, 8571) (75, 2564) (76, 3122) (77, 6783) (78, 3310) (79, -196) (80, 3324) (81, 2701) (82, 5741) (83, 3425) (84, 3465) (85, 4255) (86, 1773) (87, 4984) (88, 335) (89, 3189) (90, 4406) (91, 100) (92, 1015) (93, 4506) (94, 1496) (95, 2267) (96, 1303) (97, 1761) (98, 3787) (99, 1704) (100, 1301) 
71: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, 0) (72, 4497) (73, 5844) (74, 936) (75, 4763) (76, 1083) (77, 8) (78, 1722) (79, 2481) (80, 1823) (81, 1560) (82, 154) (83, 1105) (84, 1964) (85, 1157) (86, 697) (87, 1054) (88, 1878) (89, 1872) (90, 230) (91, 95) (92, 2303) (93, 2311) (94, 1539) (95, 2371) (96, 91) (97, 1104) (98, 2168) (99, 959) (100, 1296) 
72: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, 0) (73, 4692) (74, 4704) (75, 751) (76, 8083) (77, 1332) (78, 1497) (79, 3805) (80, 4840) (81, 734) (82, 1478) (83, 1458) (84, 2834) (85, 2190) (86, 2021) (87, 3171) (88, 3202) (89, 1665) (90, 1554) (91, 940) (92, 958) (93, 2693) (94, 1967) (95, 683) (96, 1409) (97, 1704) (98, -121) (99, 1647) (100, 1011) 
