1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 7810) (6, 3700) (7, 3409) (8, -1) (9, -1) (10, -1) (11, 6555) (12, 985) (13, 3908) (14, 6761) (15, 2503) (16, 5085) (17, 4945) (18, 7269) (19, 1890) (20, 7097) (21, 4565) (22, 7135) (23, 5471) (24, 8880) (25, 3658) (26, 5783) (27, 3510) (28, 3177) (29, 6079) (30, 6933) (31, 8416) (32, 5852) (33, 2802) (34, 9650) (35, 5164) (36, 4084) (37, 4725) (38, 8024) (39, 7617) (40, 4626) (41, 6062) (42, 6985) (43, 1782) (44, 5878) (45, 2367) (46, 6648) (47, 6515) (48, 2736) (49, 3690) (50, 4336) (51, 6892) (52, 4184) (53, 2674) (54, 2893) (55, 7985) (56, 8261) (57, 2873) (58, 3568) (59, 5610) (60, 4774) (61, 6261) (62, 6904) (63, 6440) (64, 4273) (65, 2133) (66, 6319) (67, 6235) (68, 4595) (69, 1480) (70, 4703) (71, 4989) (72, 5751) (73, 6577) (74, 1921) (75, 4545) (76, 6965) (77, 4523) (78, 4178) (79, 5431) (80, 3696) (81, 3101) (82, 227) (83, 3463) (84, 3369) (85, 4107) (86, 4384) (87, 2467) (88, 3983) (89, 2874) (90, 2600) (91, 2802) (92, 3514) (93, 5264) (94, 3443) (95, 3822) (96, 3587) (97, 1304) (98, 3918) (99, 4074) (100, 1905) 
51: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, 0) (52, 7421) (53, -1) (54, -1) (55, 3747) (56, 12809) (57, 10657) (58, 8521) (59, 1778) (60, 3203) (61, 2729) (62, -1) (63, 4869) (64, 2919) (65, 15350) (66, 9368) (67, 9172) (68, 7098) (69, 6591) (70, 6615) (71, 9549) (72, 10147) (73, 5720) (74, 7216) (75, 9498) (76, 4689) (77, 2186) (78, 5964) (79, 4793) (80, 6425) (81, 4506) (82, 6532) (83, 3036) (84, 3364) (85, 3606) (86, 8375) (87, 1409) (88, 3782) (89, 7985) (90, 4910) (91, 4790) (92, 8809) (93, 8867) (94, 6048) (95, 8734) (96, 6340) (97, 1135) (98, 8028) (99, 454) (100, 1034) 
52: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, 0) (53, -1) (54, -1) (55, 3801) (56, 12863) (57, 10711) (58, 2515) (59, 6566) (60, 7991) (61, -1) (62, -1) (63, 9657) (64, 18052) (65, 9344) (66, 24501) (67, 13960) (68, 5074) (69, 11462) (70, 2124) (71, 2128) (72, 5149) (73, 16998) (74, 7270) (75, 3492) (76, 6812) (77, 3624) (78, 5586) (79, 6231) (80, 6346) (81, 7826) (82, 2329) (83, 4309) (84, 5040) (85, 5765) (86, 5847) (87, 4569) (88, 5693) (89, 11621) (90, 7033) (91, 4904) (92, 5561) (93, 7579) (94, 5066) (95, 4243) (96, 7778) (97, 5279) (98, 2287) (99, 6177) (100, 4734) 
53: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, 0) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, 7024) (65, 1356) (66, 13473) (67, -1) (68, 9266) (69, 3474) (70, 13723) (71, 18244) (72, 8749) (73, 3903) (74, 6022) (75, 10939) (76, 8608) (77, 16356) (78, 10069) (79, 10053) (80, 13793) (81, 6530) (82, 9748) (83, 1600) (84, 27628) (85, 11425) (86, 9345) (87, 10814) (88, 4755) (89, 4868) (90, 8829) (91, 2692) (92, 4952) (93, 9154) (94, 10153) (95, 15038) (96, 7688) (97, 6223) (98, 5912) (99, 6068) (100, 2025) 
54: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, 0) (55, -1) (56, -1) (57, 5609) (58, -1) (59, 3766) (60, 1881) (61, -1) (62, -1) (63, 3547) (64, 12950) (65, 9040) (66, 19399) (67, 11160) (68, 5776) (69, 10620) (70, 5293) (71, 9814) (72, 9706) (73, 10888) (74, 7735) (75, 8537) (76, 15488) (77, 4174) (78, 9436) (79, 6781) (80, 3239) (81, 3184) (82, 8520) (83, 570) (84, 3867) (85, 2284) (86, 5189) (87, 3807) (88, 4511) (89, 12014) (90, 5156) (91, 5336) (92, 7946) (93, 9596) (94, 8235) (95, 2441) (96, 4949) (97, 4014) (98, 8574) (99, 3198) (100, 995) 
55: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 0) (56, 9062) (57, 6910) (58, -1) (59, 15026) (60, 16451) (61, -1) (62, -1) (63, 18117) (64, 14251) (65, -1) (66, 20700) (67, 17346) (68, 20346) (69, 9351) (70, 19863) (71, 12425) (72, 15446) (73, 17052) (74, 3469) (75, 8386) (76, 18099) (77, 15434) (78, 17248) (79, 15929) (80, 11240) (81, 7138) (82, 3108) (83, 7371) (84, 9852) (85, 8872) (86, 7332) (87, 5348) (88, 1892) (89, 7820) (90, 17238) (91, 2900) (92, 5062) (93, 6977) (94, 10571) (95, 12779) (96, 5135) (97, 3360) (98, 6138) (99, 4978) (100, 3961) 
56: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 0) (57, -1) (58, -1) (59, 5964) (60, 7389) (61, -1) (62, -1) (63, 9055) (64, -1) (65, -1) (66, -1) (67, 8284) (68, 11284) (69, 289) (70, 10801) (71, 3363) (72, 6384) (73, 16396) (74, 2837) (75, 7754) (76, 9037) (77, 6372) (78, 8186) (79, 8979) (80, 10608) (81, 6023) (82, 4000) (83, 3710) (84, 790) (85, 1962) (86, 6700) (87, 3485) (88, 1794) (89, 1683) (90, 8176) (91, 1322) (92, 4430) (93, 6879) (94, 8270) (95, 11225) (96, 4503) (97, 3262) (98, 2727) (99, 2883) (100, 950) 
57: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, 0) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, 7341) (65, -1) (66, 13790) (67, -1) (68, -1) (69, -1) (70, 14040) (71, 9165) (72, 12186) (73, 10142) (74, -1) (75, 17284) (76, 14839) (77, 19789) (78, 10386) (79, 9019) (80, 16176) (81, 228) (82, 11342) (83, 16095) (84, 18549) (85, 3316) (86, 13009) (87, 4839) (88, 3904) (89, 7108) (90, 15060) (91, 4912) (92, 18906) (93, 7919) (94, 10470) (95, 5869) (96, 9782) (97, 1058) (98, 8150) (99, 8308) (100, 1659) 
58: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, 0) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, 6829) (66, -1) (67, -1) (68, 2559) (69, 8947) (70, -1) (71, 9830) (72, 12851) (73, -1) (74, 11495) (75, 977) (76, 4297) (77, 1109) (78, 6371) (79, 3716) (80, 3831) (81, 14681) (82, 5455) (83, 5130) (84, 19214) (85, 10470) (86, 5781) (87, 7695) (88, 8432) (89, 10341) (90, 4518) (91, 7246) (92, 3046) (93, 5064) (94, 4224) (95, 5132) (96, 5263) (97, 4437) (98, 10484) (99, 4349) (100, 4329) 
59: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, 0) (60, 1425) (61, -1) (62, -1) (63, 3091) (64, -1) (65, -1) (66, -1) (67, 7394) (68, 5320) (69, 10164) (70, 4837) (71, 9358) (72, 8369) (73, 10432) (74, 7279) (75, 8081) (76, 15032) (77, 408) (78, 5670) (79, 3015) (80, 4647) (81, 2728) (82, 4754) (83, 1258) (84, 3411) (85, 1828) (86, 6597) (87, 3351) (88, 4055) (89, 11558) (90, 4700) (91, 5063) (92, 7490) (93, 9140) (94, 5754) (95, 6956) (96, 4562) (97, 3558) (98, 7610) (99, 6261) (100, 1683) 
60: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, 0) (61, -1) (62, -1) (63, 1666) (64, -1) (65, -1) (66, -1) (67, -1) (68, 3895) (69, 8739) (70, 3412) (71, 7933) (72, 7825) (73, 9007) (74, 5854) (75, 6656) (76, 13607) (77, 4781) (78, 10043) (79, 7388) (80, 9510) (81, 1303) (82, 8753) (83, 6399) (84, 1986) (85, 403) (86, 9717) (87, 1926) (88, 2630) (89, 10133) (90, 3275) (91, 3638) (92, 6065) (93, 7715) (94, 6354) (95, 5531) (96, 6869) (97, 2133) (98, 6876) (99, 5685) (100, 2146) 
61: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, 0) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, 6853) (68, -1) (69, -1) (70, -1) (71, -1) (72, 7828) (73, -1) (74, -1) (75, -1) (76, 1960) (77, 3474) (78, 6107) (79, 6081) (80, 6819) (81, -1) (82, 5539) (83, 8118) (84, 635) (85, 1807) (86, 6303) (87, 3330) (88, 1639) (89, 7173) (90, 2181) (91, 2647) (92, 12187) (93, 6724) (94, 6191) (95, 11070) (96, 7628) (97, 3107) (98, 5885) (99, 6698) (100, 795) 
62: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, 0) (63, -1) (64, -1) (65, 1800) (66, -1) (67, -1) (68, 8870) (69, 3918) (70, 2132) (71, 6653) (72, 9674) (73, -1) (74, 6466) (75, 5376) (76, 9052) (77, 4941) (78, 666) (79, 7548) (80, 8230) (81, 9652) (82, 9287) (83, 5119) (84, 8146) (85, 9318) (86, 5775) (87, 5654) (88, 6814) (89, 1981) (90, 3888) (91, 6616) (92, 6998) (93, 11899) (94, 750) (95, 4251) (96, 6213) (97, 963) (98, 3025) (99, 1257) (100, 1564) 
63: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, 0) (64, -1) (65, -1) (66, -1) (67, -1) (68, 2413) (69, -1) (70, 4696) (71, 9217) (72, 6159) (73, -1) (74, -1) (75, 7940) (76, 14891) (77, 22639) (78, 14040) (79, 25246) (80, 10794) (81, 14915) (82, 7087) (83, 7683) (84, 320) (85, 1492) (86, 9730) (87, 3015) (88, 1324) (89, -1) (90, 15112) (91, 2332) (92, 9562) (93, 6409) (94, 5678) (95, 6815) (96, 7499) (97, 2792) (98, 5570) (99, 4203) (100, 480) 
64: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, 0) (65, -1) (66, 6449) (67, -1) (68, -1) (69, -1) (70, 6699) (71, 11220) (72, 11410) (73, 2801) (74, -1) (75, 9943) (76, 15019) (77, 12448) (78, 3045) (79, 7545) (80, 8835) (81, 8853) (82, 4001) (83, 8754) (84, 20604) (85, 19436) (86, 10785) (87, 6241) (88, 2684) (89, -1) (90, 15240) (91, 3692) (92, 11565) (93, 7769) (94, 3129) (95, 8014) (96, 8859) (97, 428) (98, 6930) (99, 3636) (100, 1029) 
65: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, 0) (66, -1) (67, -1) (68, -1) (69, 2118) (70, -1) (71, -1) (72, -1) (73, -1) (74, 4666) (75, 9583) (76, 7252) (77, 15000) (78, 11399) (79, 8697) (80, 12437) (81, 7852) (82, 19346) (83, 6831) (84, -1) (85, 10069) (86, 7989) (87, 11592) (88, 5014) (89, 3512) (90, 7473) (91, 6022) (92, 6259) (93, 10099) (94, 11483) (95, 19332) (96, 6332) (97, 6482) (98, 4556) (99, 4712) (100, 3887) 
66: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, 0) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, 4961) (73, -1) (74, -1) (75, 4612) (76, 8570) (77, 5999) (78, 11261) (79, 1135) (80, 2386) (81, 8004) (82, 4803) (83, 3685) (84, -1) (85, 14105) (86, 4336) (87, 7043) (88, 6987) (89, -1) (90, 8791) (91, 5872) (92, 6742) (93, 12072) (94, 5760) (95, 1565) (96, 2682) (97, 5973) (98, 9110) (99, 7768) (100, 3444) 
67: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, 0) (68, -1) (69, -1) (70, -1) (71, -1) (72, 975) (73, -1) (74, -1) (75, -1) (76, -1) (77, 9326) (78, 9613) (79, 11933) (80, -1) (81, -1) (82, 8171) (83, 12924) (84, 1172) (85, 2344) (86, 9302) (87, 1684) (88, 2176) (89, -1) (90, -1) (91, 3184) (92, 18039) (93, 7261) (94, 2781) (95, 8572) (96, 6627) (97, 2994) (98, 6422) (99, 10204) (100, 1332) 
68: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, 0) (69, -1) (70, -1) (71, 9960) (72, 12981) (73, -1) (74, -1) (75, 19133) (76, 15634) (77, 23382) (78, 14783) (79, 25989) (80, 18688) (81, 15658) (82, 20177) (83, 19987) (84, 19344) (85, 19658) (86, 7317) (87, 21181) (88, 9968) (89, -1) (90, 15855) (91, 10976) (92, 32095) (93, 15053) (94, 14867) (95, 20639) (96, 16143) (97, 11436) (98, 14214) (99, 1790) (100, 12037) 
69: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, 0) (70, -1) (71, -1) (72, -1) (73, -1) (74, 2548) (75, 7465) (76, -1) (77, -1) (78, -1) (79, -1) (80, 10319) (81, 5734) (82, 19212) (83, 4713) (84, -1) (85, 7951) (86, 6411) (87, 9474) (88, 9062) (89, 1394) (90, 20164) (91, 9479) (92, 4141) (93, 9659) (94, 10712) (95, 17214) (96, 4214) (97, 6564) (98, 2438) (99, 2594) (100, 1769) 
70: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, 0) (71, 4521) (72, 7542) (73, -1) (74, -1) (75, 3244) (76, 10195) (77, 17943) (78, 9344) (79, 20550) (80, 6098) (81, 10219) (82, 14738) (83, 2987) (84, 13905) (85, 12737) (86, 8048) (87, 3522) (88, 5895) (89, -1) (90, 10416) (91, 6903) (92, 4866) (93, 10980) (94, 2942) (95, 2119) (96, 7808) (97, 3155) (98, 10141) (99, 8176) (100, 3412) 
