1: (1, 0) (2, -1) (3, -1) (4, -1) (5, 4223) (6, 7699) (7, 70) (8, -1) (9, 14360) (10, 15190) (11, 466) (12, 5571) (13, -1) (14, 3355) (15, 1259) (16, 6421) (17, 474) (18, 3102) (19, 1405) (20, 7648) (21, 2647) (22, 1246) (23, 3455) (24, 3495) (25, 2830) (26, 5103) (27, 3500) (28, 4220) (29, 955) (30, 1502) (31, 3756) (32, 2990) (33, 5020) (34, 1101) (35, 4544) (36, 2510) (37, 5073) (38, 293) (39, 1655) (40, 3209) (41, 1359) (42, 4940) (43, 4138) (44, 4264) (45, 728) (46, 4091) (47, 3232) (48, 2924) (49, 2246) (50, 1793) (51, 3503) (52, 3709) (53, 1074) (54, 1452) (55, 821) (56, 4103) (57, 1285) (58, 1405) (59, 3831) (60, 1493) (61, 1016) (62, 3660) (63, 1284) (64, 762) (65, 1969) (66, 1798) (67, 2098) (68, 3250) (69, 3511) (70, 1155) (71, 2043) (72, 4344) (73, 2775) (74, 511) (75, 3434) (76, 4119) (77, 2548) (78, 2386) (79, 3112) (80, 966) (81, 609) (82, 1407) (83, 1498) (84, 973) (85, 973) (86, 2133) (87, 1651) (88, 3542) (89, 3874) (90, 3109) (91, 3472) (92, 2196) (93, 2639) (94, 2181) (95, 2323) (96, 1244) (97, 4854) (98, 2099) (99, 1922) (100, 1239) 
51: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, 0) (52, -1) (53, -1) (54, -1) (55, 609) (56, -1) (57, 854) (58, -1) (59, 8112) (60, 2216) (61, 6912) (62, 4607) (63, 8404) (64, 550) (65, 8773) (66, 240) (67, 8450) (68, 2819) (69, 3601) (70, 8431) (71, 6071) (72, 5287) (73, 7712) (74, 551) (75, 7342) (76, 6175) (77, 2881) (78, 2174) (79, 3770) (80, 3773) (81, 8708) (82, 2046) (83, 1538) (84, 761) (85, 3026) (86, 2772) (87, 6121) (88, 4787) (89, 3827) (90, 2678) (91, 5285) (92, 3856) (93, 4645) (94, 5808) (95, 1913) (96, 4688) (97, 2041) (98, 3982) (99, 1491) (100, 3424) 
52: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, 0) (53, 4693) (54, 5071) (55, 10256) (56, 9692) (57, 1390) (58, 10324) (59, 8648) (60, 5112) (61, 9808) (62, 10480) (63, 2239) (64, 10197) (65, 5322) (66, 10549) (67, 8986) (68, 3355) (69, 8949) (70, 2266) (71, 8247) (72, 7963) (73, 6832) (74, 6769) (75, 9798) (76, 11570) (77, 2877) (78, 8123) (79, 9912) (80, 8872) (81, 6882) (82, 2582) (83, 7756) (84, 3600) (85, 5865) (86, 3308) (87, 8960) (88, 5509) (89, 9002) (90, 3214) (91, 910) (92, 3307) (93, 6705) (94, 6402) (95, 2449) (96, 2355) (97, 6821) (98, 4514) (99, 2027) (100, 3871) 
53: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, 0) (54, 378) (55, 5563) (56, 4999) (57, 5641) (58, 5631) (59, 12899) (60, 419) (61, 5115) (62, 5787) (63, 9584) (64, 5504) (65, 6195) (66, 5856) (67, 7462) (68, 2590) (69, 4758) (70, 7898) (71, 4274) (72, 3270) (73, 2139) (74, 5505) (75, 8499) (76, 7509) (77, 7835) (78, 3430) (79, 5219) (80, 4179) (81, 10023) (82, 6833) (83, 6091) (84, 2835) (85, 4151) (86, 7391) (87, 6343) (88, 6043) (89, 4309) (90, 4468) (91, 7773) (92, 5305) (93, 5842) (94, 3837) (95, 1249) (96, 4024) (97, 7355) (98, 3318) (99, 5564) (100, 4026) 
54: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, 0) (55, 5185) (56, -1) (57, 6870) (58, 5253) (59, 14128) (60, 41) (61, 4737) (62, 5409) (63, 9206) (64, 5126) (65, 5817) (66, 6280) (67, 7084) (68, 2212) (69, 4380) (70, 7520) (71, 3896) (72, 2892) (73, 6440) (74, 5127) (75, 8121) (76, 7131) (77, 7457) (78, 3052) (79, 4841) (80, 5893) (81, 9645) (82, 7238) (83, 6114) (84, 2457) (85, 3773) (86, 7964) (87, 6623) (88, 5665) (89, 6177) (90, 4090) (91, 7395) (92, 4927) (93, 8178) (94, 6029) (95, 5725) (96, 5762) (97, 6977) (98, 7794) (99, 5186) (100, 8502) 
55: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, 0) (56, -1) (57, 1685) (58, -1) (59, 8943) (60, 14098) (61, 18794) (62, 19466) (63, 23263) (64, -59) (65, 20655) (66, -1) (67, 9281) (68, 3650) (69, 2992) (70, 21577) (71, 8513) (72, 4678) (73, 8061) (74, -58) (75, 6733) (76, 5566) (77, 2272) (78, 1565) (79, 3354) (80, 7679) (81, 9463) (82, 2877) (83, 929) (84, 152) (85, 2417) (86, 3603) (87, 5512) (88, 4178) (89, 4690) (90, 2603) (91, 5431) (92, 3440) (93, 11493) (94, 5199) (95, 2744) (96, 5519) (97, 5490) (98, 4813) (99, 2322) (100, 5521) 
56: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, 0) (57, -1) (58, -1) (59, -1) (60, 256) (61, 4952) (62, 5624) (63, 9421) (64, 14548) (65, 6813) (66, 857) (67, 7299) (68, 4053) (69, 4595) (70, 7735) (71, 4111) (72, 6281) (73, 6655) (74, 2427) (75, 8336) (76, 7346) (77, 7749) (78, 6441) (79, 8230) (80, 4390) (81, 11066) (82, 7453) (83, 3414) (84, 4298) (85, 3988) (86, 8179) (87, 7083) (88, 7305) (89, 4444) (90, 7479) (91, 2989) (92, 7848) (93, 5262) (94, 5853) (95, 5479) (96, 4398) (97, 8617) (98, 6593) (99, 5401) (100, 4041) 
57: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, 0) (58, -1) (59, 7258) (60, 12413) (61, 17109) (62, 17781) (63, 21578) (64, 8912) (65, 18970) (66, -1) (67, 7596) (68, 1965) (69, 7559) (70, 19892) (71, 6857) (72, 9245) (73, 6858) (74, 8913) (75, 8408) (76, 10180) (77, 8046) (78, 9405) (79, 11194) (80, 12246) (81, 7854) (82, 1192) (83, 9900) (84, 2210) (85, 4475) (86, 1918) (87, 7570) (88, 10102) (89, 9028) (90, 1824) (91, 4583) (92, 10376) (93, 9884) (94, 7257) (95, 1059) (96, 3834) (97, 10816) (98, 3128) (99, 637) (100, 3836) 
58: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, 0) (59, -1) (60, 523) (61, 5219) (62, 5891) (63, 9688) (64, 14815) (65, 564) (66, -1) (67, 6853) (68, 7687) (69, 4862) (70, 8002) (71, 4378) (72, 6548) (73, 6922) (74, 2011) (75, 8603) (76, 5155) (77, 7303) (78, 6708) (79, 8497) (80, 9549) (81, 10719) (82, 6001) (83, 2998) (84, 7932) (85, 1454) (86, 3379) (87, 4549) (88, 5629) (89, 9092) (90, 7746) (91, 5076) (92, 3568) (93, 8149) (94, 776) (95, 5665) (96, 6244) (97, 6941) (98, 7734) (99, 3347) (100, 8442) 
59: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, 0) (60, 5155) (61, 9851) (62, 10523) (63, 14320) (64, 1654) (65, 11712) (66, -1) (67, 338) (68, 5500) (69, 301) (70, 12634) (71, 9010) (72, 1987) (73, 9774) (74, 1655) (75, 4042) (76, 7279) (77, 788) (78, 2147) (79, 3936) (80, 4988) (81, 596) (82, 1967) (83, 2642) (84, 1865) (85, 4130) (86, 2693) (87, 1786) (88, 4760) (89, 5272) (90, 1786) (91, 4629) (92, 3118) (93, 2626) (94, 6834) (95, 1646) (96, 3956) (97, 6072) (98, 3715) (99, 1107) (100, 4423) 
60: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, 0) (61, 4696) (62, 5368) (63, 9165) (64, 14292) (65, 6557) (66, -1) (67, 7043) (68, 7164) (69, 4339) (70, 7479) (71, 3855) (72, 6025) (73, 6399) (74, 8004) (75, 8080) (76, 7090) (77, 7493) (78, 6185) (79, 7974) (80, 9026) (81, 10810) (82, 7197) (83, 8991) (84, 7409) (85, 3732) (86, 7923) (87, 6827) (88, 7049) (89, 8569) (90, 7223) (91, 7354) (92, 7592) (93, 8137) (94, 6514) (95, 5684) (96, 5721) (97, 8361) (98, 7753) (99, 5145) (100, 8461) 
61: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, 0) (62, -1) (63, 4653) (64, -1) (65, 1861) (66, -1) (67, 2347) (68, -1) (69, -1) (70, 2783) (71, 13105) (72, 9623) (73, 15649) (74, 3308) (75, 7564) (76, 12207) (77, 2797) (78, 9783) (79, 11572) (80, 11516) (81, 6213) (82, 3921) (83, 4295) (84, 11319) (85, -43) (86, 4647) (87, 3052) (88, 6752) (89, 7910) (90, 2879) (91, 3579) (92, 3824) (93, 7222) (94, 2739) (95, 4377) (96, 2872) (97, 8064) (98, 6446) (99, 4644) (100, 4388) 
62: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, 0) (63, 3797) (64, 8924) (65, 4434) (66, -1) (67, 10723) (68, 1796) (69, 12723) (70, 3824) (71, 6688) (72, 14409) (73, 7304) (74, 4845) (75, 16464) (76, 1722) (77, 11173) (78, 2945) (79, 4734) (80, 6809) (81, 14589) (82, 2568) (83, 5832) (84, 2041) (85, 4306) (86, 3294) (87, 2377) (88, 1681) (89, 6070) (90, 3983) (91, 3850) (92, 4820) (93, 3420) (94, 3755) (95, 2824) (96, 3913) (97, 2993) (98, 4893) (99, 7217) (100, 5429) 
63: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, 0) (64, -1) (65, 6980) (66, -1) (67, 13269) (68, -1) (69, -1) (70, 27) (71, 8452) (72, -1) (73, 10996) (74, 8427) (75, -1) (76, 9451) (77, 13719) (78, 7180) (79, 8969) (80, 8760) (81, 17135) (82, 1165) (83, 9414) (84, 16438) (85, 7870) (86, 1891) (87, 9126) (88, 3403) (89, 9176) (90, 3338) (91, 4556) (92, 1068) (93, 4466) (94, 4163) (95, 11689) (96, 116) (97, 4715) (98, 6817) (99, 9763) (100, 1632) 
64: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, 0) (65, -1) (66, -1) (67, -1) (68, 3846) (69, 3799) (70, -1) (71, 8572) (72, 5485) (73, 8120) (74, 1) (75, 7540) (76, 5625) (77, 2331) (78, 1624) (79, 3413) (80, 8486) (81, 10270) (82, 6471) (83, 988) (84, 211) (85, 2476) (86, 7197) (87, 5571) (88, 4237) (89, 4749) (90, 2662) (91, 6098) (92, 3499) (93, 12300) (94, 5258) (95, 3655) (96, 6430) (97, 5549) (98, 5724) (99, 4605) (100, 6432) 
65: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, 0) (66, -1) (67, 6289) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, 1447) (75, -1) (76, -1) (77, 6739) (78, -1) (79, -1) (80, -1) (81, 10155) (82, 11526) (83, 2434) (84, 9458) (85, 890) (86, 2815) (87, 3985) (88, 5065) (89, 8843) (90, 7737) (91, 4512) (92, 9069) (93, 9528) (94, 3672) (95, 5101) (96, 7876) (97, 6377) (98, 7170) (99, 2783) (100, 7878) 
66: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, 0) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, 1570) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, 3533) (81, -1) (82, -1) (83, 2557) (84, 9184) (85, 11449) (86, -1) (87, 14544) (88, 8672) (89, 3587) (90, 9567) (91, 12438) (92, 23886) (93, 4405) (94, 10149) (95, 5224) (96, 7099) (97, 9984) (98, 7293) (99, 6072) (100, 3184) 
67: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, 0) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, 450) (78, -1) (79, -1) (80, -1) (81, 3866) (82, 5237) (83, 9851) (84, 16875) (85, 4453) (86, 5963) (87, 7548) (88, 11838) (89, 7966) (90, 1448) (91, 7899) (92, 2780) (93, 5896) (94, 7235) (95, 2030) (96, 4805) (97, 13150) (98, 4099) (99, 10313) (100, 4807) 
68: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, 0) (69, -1) (70, -1) (71, 4892) (72, -1) (73, 5508) (74, -1) (75, -1) (76, 8215) (77, 10581) (78, -1) (79, -1) (80, -1) (81, -1) (82, 9061) (83, 9460) (84, 245) (85, 2510) (86, 9787) (87, 5605) (88, 9895) (89, 7678) (90, 11579) (91, 6132) (92, 8629) (93, 12606) (94, 5292) (95, 12127) (96, 6758) (97, 8851) (98, 9438) (99, 8370) (100, 10146) 
69: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, 0) (70, -1) (71, -1) (72, 1686) (73, 9776) (74, -1) (75, 3741) (76, -1) (77, -1) (78, 1846) (79, 3635) (80, 4687) (81, 6471) (82, 2858) (83, 5423) (84, 9626) (85, 3958) (86, 3584) (87, 4640) (88, 4459) (89, 4971) (90, 2884) (91, 6249) (92, 3721) (93, 8501) (94, 6533) (95, 1345) (96, 3655) (97, 5771) (98, 3414) (99, 806) (100, 4122) 
70: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, 0) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, 9424) (77, -1) (78, 7153) (79, 8942) (80, 8733) (81, -1) (82, 1138) (83, -1) (84, 16698) (85, 9265) (86, 1864) (87, 9099) (88, 9766) (89, 9149) (90, 8191) (91, 4529) (92, 1041) (93, 4439) (94, 4136) (95, 11662) (96, 89) (97, 11078) (98, 6790) (99, 11476) (100, 1605) 
