1: (1, 0) (2, 1356) (3, 7426) (4, 2477) (5, -1) (6, 6368) (7, 2080) (8, 2256) (9, 7217) (10, 5963) (11, 2585) (12, 3195) (13, 7071) (14, 4282) (15, 3168) (16, 3047) (17, 7270) (18, 4365) (19, 3252) (20, 2243) (21, 4357) (22, 2194) (23, 3018) (24, 1996) (25, 2462) (26, 2657) (27, 3858) (28, 1971) (29, 2853) (30, 2427) (31, 3358) (32, 1340) (33, 3105) (34, 1544) (35, 1395) (36, 2779) (37, 3521) (38, 2963) (39, 3305) (40, 2679) (41, -411) (42, 2436) (43, 2721) (44, 1230) (45, 1101) (46, 1672) (47, 2868) (48, 2735) (49, 1494) (50, 2072) (51, 1686) (52, 3674) (53, 2316) (54, 1049) (55, 537) (56, 2535) (57, 2659) (58, 1722) (59, 1587) (60, 2428) (61, 1283) (62, 1838) (63, 2703) (64, 1823) (65, 1915) (66, 2263) (67, -606) (68, 2155) (69, 1927) (70, 1668) (71, 1481) (72, 993) (73, 1311) (74, 539) (75, 1814) (76, 667) (77, -560) (78, 882) (79, 2231) (80, 1929) (81, 1075) (82, -422) (83, 1198) (84, 97) (85, 1578) (86, 107) (87, 959) (88, -257) (89, 1214) (90, 733) (91, -148) (92, 1477) (93, -174) (94, -23) (95, 235) (96, 1457) (97, 114) (98, 1559) (99, -430) (100, -100) (101, 168) (102, -276) (103, -93) (104, 1388) (105, 98) (106, 409) (107, 1369) (108, 143) (109, 1748) (110, 1040) (111, -524) (112, 1410) (113, 166) (114, 80) (115, -519) (116, 1091) (117, -348) (118, -965) (119, 47) (120, -360) (121, 541) (122, -392) (123, -255) (124, -436) (125, -429) (126, -866) (127, 70) (128, -770) (129, -2) (130, 101) (131, 19) (132, -207) (133, -6) (134, -1049) (135, -803) (136, -60) (137, -1061) (138, 37) (139, -770) (140, -1063) (141, -132) (142, -580) (143, -459) (144, -400) (145, -212) (146, 425) (147, -686) (148, -478) (149, -361) (150, -1358) 
114: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, 0) (115, 817) (116, -1) (117, 988) (118, 5298) (119, 2522) (120, 2411) (121, 5687) (122, 7646) (123, -134) (124, -315) (125, 7267) (126, 7922) (127, 1406) (128, 2001) (129, 7187) (130, 7498) (131, 766) (132, 1337) (133, 4337) (134, -475) (135, -229) (136, 680) (137, -487) (138, 158) (139, -196) (140, 1887) (141, 1201) (142, 1134) (143, 1847) (144, 780) (145, 968) (146, 546) (147, 2085) (148, 4559) (149, 1359) (150, -784) 
115: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, 0) (116, -1) (117, 171) (118, 9518) (119, 1705) (120, 2467) (121, 4870) (122, -1) (123, 8492) (124, 4638) (125, 7323) (126, 7105) (127, 589) (128, 2057) (129, 8704) (130, 6681) (131, 1819) (132, 520) (133, 3520) (134, 2384) (135, 2630) (136, 3539) (137, 2372) (138, 2764) (139, 2663) (140, 1530) (141, 3087) (142, 2508) (143, 4453) (144, 3547) (145, 3735) (146, 2562) (147, 2141) (148, 4615) (149, 542) (150, 1957) 
116: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, 0) (117, 7250) (118, 349) (119, 7979) (120, 2907) (121, 5633) (122, 3650) (123, 8483) (124, 4045) (125, 3945) (126, 8090) (127, 273) (128, 2497) (129, 4329) (130, 3133) (131, 5160) (132, -70) (133, 4298) (134, 2068) (135, 2314) (136, 3223) (137, 2056) (138, 1738) (139, 2347) (140, 940) (141, -234) (142, 1918) (143, 3427) (144, 2364) (145, 2552) (146, 2246) (147, 2581) (148, 3548) (149, 226) (150, 1759) 
117: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, 0) (118, 9347) (119, 6039) (120, -1) (121, 4699) (122, -1) (123, -1) (124, 13043) (125, -1) (126, 7156) (127, 418) (128, 5892) (129, 14251) (130, 11833) (131, 3827) (132, 349) (133, 7854) (134, 2213) (135, 2459) (136, 3368) (137, 2201) (138, 3985) (139, 2492) (140, 1359) (141, 2916) (142, 2337) (143, 4420) (144, 3468) (145, 3656) (146, 2391) (147, 5828) (148, 4996) (149, 371) (150, 1904) 
118: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, 0) (119, 7630) (120, -1) (121, 5284) (122, -1) (123, -1) (124, 3696) (125, -1) (126, 7741) (127, 3428) (128, 9411) (129, 15842) (130, 2784) (131, 4811) (132, 3359) (133, 9445) (134, 3439) (135, 3685) (136, 4594) (137, 3427) (138, 4169) (139, 3718) (140, 3743) (141, 4866) (142, 4033) (143, 3179) (144, 2015) (145, 2203) (146, 4103) (147, 6812) (148, 3199) (149, 3277) (150, 3130) 
119: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, -1) (119, 0) (120, -1) (121, 5776) (122, -1) (123, -1) (124, 7487) (125, -1) (126, 8233) (127, 9358) (128, 4307) (129, 8212) (130, 9109) (131, 11136) (132, 9289) (133, 1815) (134, 4189) (135, 4435) (136, 5088) (137, 4177) (138, 5674) (139, 4468) (140, 8036) (141, 4927) (142, 5798) (143, 3621) (144, 1842) (145, 2030) (146, 3930) (147, 4391) (148, 4232) (149, 1423) (150, 252) 
120: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, -1) (119, -1) (120, 0) (121, -1) (122, -1) (123, -1) (124, 2171) (125, 4856) (126, -1) (127, 4042) (128, -410) (129, 6237) (130, 5738) (131, 7765) (132, 3973) (133, 14283) (134, 2764) (135, 2164) (136, 2828) (137, 2463) (138, 2644) (139, 3043) (140, 4983) (141, 2785) (142, 4035) (143, 4333) (144, 1468) (145, 1656) (146, 3506) (147, -326) (148, 2148) (149, 3646) (150, 2166) 
121: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, -1) (119, -1) (120, -1) (121, 0) (122, -1) (123, -1) (124, -1) (125, -1) (126, 2457) (127, -1) (128, -1) (129, -1) (130, 7134) (131, 7291) (132, 9763) (133, -1) (134, 7412) (135, 7658) (136, 3768) (137, 7400) (138, 732) (139, 2105) (140, 2260) (141, -299) (142, 3238) (143, 2421) (144, 1978) (145, 2166) (146, 1594) (147, 6479) (148, 3456) (149, 2519) (150, 4374) 
122: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, -1) (119, -1) (120, -1) (121, -1) (122, 0) (123, 4833) (124, 4652) (125, 295) (126, -1) (127, 3059) (128, 883) (129, 5776) (130, 6673) (131, 3345) (132, 517) (133, 2286) (134, 4854) (135, 5100) (136, 664) (137, 4842) (138, 5125) (139, 4247) (140, 1527) (141, 3084) (142, 2505) (143, 3510) (144, 2761) (145, 2949) (146, 1950) (147, 967) (148, 7088) (149, 3012) (150, 4545) 
123: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, -1) (119, -1) (120, -1) (121, -1) (122, -1) (123, 0) (124, -181) (125, -1) (126, -1) (127, 1690) (128, 6172) (129, -1) (130, 7853) (131, 900) (132, 1621) (133, 8783) (134, 3485) (135, 2838) (136, 3747) (137, 111) (138, 292) (139, 3764) (140, 2021) (141, 3333) (142, 1683) (143, 1981) (144, 1538) (145, 1726) (146, 680) (147, 5297) (148, 6686) (149, 1643) (150, -186) 
124: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, -1) (119, -1) (120, -1) (121, -1) (122, -1) (123, -1) (124, 0) (125, -1) (126, -1) (127, 1871) (128, 7854) (129, -1) (130, 8034) (131, 8572) (132, 1802) (133, -1) (134, 3666) (135, 3912) (136, 4821) (137, 292) (138, 473) (139, 3945) (140, 2812) (141, 3514) (142, 1864) (143, 2162) (144, 1719) (145, 1907) (146, 1335) (147, 5478) (148, 6867) (149, 1824) (150, -5) 
125: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, -1) (119, -1) (120, -1) (121, -1) (122, -1) (123, -1) (124, -1) (125, 0) (126, -1) (127, -1) (128, 6975) (129, -1) (130, -1) (131, -1) (132, 222) (133, 9427) (134, 9359) (135, 9605) (136, 369) (137, 4750) (138, 13286) (139, 3952) (140, 1232) (141, 2789) (142, 2210) (143, 3215) (144, 6461) (145, 6567) (146, 1792) (147, 4430) (148, 7920) (149, 3313) (150, 4453) 
126: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, -1) (119, -1) (120, -1) (121, -1) (122, -1) (123, -1) (124, -1) (125, -1) (126, 0) (127, -1) (128, -1) (129, -1) (130, 8098) (131, 10125) (132, 7306) (133, -1) (134, 4955) (135, 5201) (136, 1311) (137, 4943) (138, 11720) (139, 1822) (140, -197) (141, 3219) (142, 781) (143, 2864) (144, 5604) (145, 4898) (146, 1893) (147, 6778) (148, 7569) (149, 2962) (150, 1917) 
127: (1, -1) (2, -1) (3, -1) (4, -1) (5, -1) (6, -1) (7, -1) (8, -1) (9, -1) (10, -1) (11, -1) (12, -1) (13, -1) (14, -1) (15, -1) (16, -1) (17, -1) (18, -1) (19, -1) (20, -1) (21, -1) (22, -1) (23, -1) (24, -1) (25, -1) (26, -1) (27, -1) (28, -1) (29, -1) (30, -1) (31, -1) (32, -1) (33, -1) (34, -1) (35, -1) (36, -1) (37, -1) (38, -1) (39, -1) (40, -1) (41, -1) (42, -1) (43, -1) (44, -1) (45, -1) (46, -1) (47, -1) (48, -1) (49, -1) (50, -1) (51, -1) (52, -1) (53, -1) (54, -1) (55, -1) (56, -1) (57, -1) (58, -1) (59, -1) (60, -1) (61, -1) (62, -1) (63, -1) (64, -1) (65, -1) (66, -1) (67, -1) (68, -1) (69, -1) (70, -1) (71, -1) (72, -1) (73, -1) (74, -1) (75, -1) (76, -1) (77, -1) (78, -1) (79, -1) (80, -1) (81, -1) (82, -1) (83, -1) (84, -1) (85, -1) (86, -1) (87, -1) (88, -1) (89, -1) (90, -1) (91, -1) (92, -1) (93, -1) (94, -1) (95, -1) (96, -1) (97, -1) (98, -1) (99, -1) (100, -1) (101, -1) (102, -1) (103, -1) (104, -1) (105, -1) (106, -1) (107, -1) (108, -1) (109, -1) (110, -1) (111, -1) (112, -1) (113, -1) (114, -1) (115, -1) (116, -1) (117, -1) (118, -1) (119, -1) (120, -1) (121, -1) (122, -1) (123, -1) (124, -1) (125, -1) (126, -1) (127, 0) (128, 5983) (129, -1) (130, -1) (131, -1) (132, -69) (133, -1) (134, 1795) (135, 2041) (136, 2950) (137, 1783) (138, 3567) (139, 2074) (140, 941) (141, 2498) (142, 1919) (143, 4002) (144, 3050) (145, 3238) (146, 1973) (147, 5410) (148, 8707) (149, -47) (150, 1486) 
